# Ian

Ian or Iain is a name of Scottish Gaelic origin, which is derived from the Hebrew given name  (Yohanan, ) and corresponds to the English name John. The spelling Ian is an Anglicization of the Scottish Gaelic forename Iain. This name is a popular name in Scotland, where it originated, as well as in other English-speaking countries.

The name has fallen out of the top 100 male baby names in the United Kingdom, having peaked in popularity as one of the top 10 names throughout the 1960s. In 1900, Ian ranked as the 180th most popular male baby name in England and Wales. , the name has been in the top 100 in the United States every year since 1982, peaking at 65 in 2003.

Other Gaelic forms of  the name "John" include "Seonaidh" ("Johnny" from Lowland Scots), "Seon" (from English), "Seathan", and "Seán" and "Eoin" (from Irish). The Welsh equivalent is Ioan, the Cornish counterpart is Yowan and the Breton equivalent is Yann.

Notable people named Ian

As a first name (alphabetical by family name)
Ian Agol (born 1970), American mathematician
Ian Falconer (1959–2023), American author and illustrator
Ian Ferguson (disambiguation), multiple people
Ian Flanagan (born 1982), Welsh tennis player
Ian Fleming (1908–1964), British novelist, creator of James Bond
Ian Flynn (born 1982), American comic book writer
Ian Frazier (born 1951), American writer and humorist
Ian Froman (born 1937), South African-born Israeli tennis player and tennis patron
Ian Gibbons (musician) (1952–2019), English keyboardist, member of The Kinks
Ian Gibson (disambiguation), multiple people
Ian Gillan (born 1945), English lead singer of hard rock band Deep Purple
Ian Gleed DSO DFC (1916–1943), English Royal Air Force flying ace and one of the Few
Ian Gold (born 1978), former American football player
Ian Gomm (born 1947), British guitarist and singer
Ian Goodfellow (born 1985), Director of Machine Learning in the Special Projects Group at Apple computer
Ian Gow, British Member of Parliament assassinated by IRA terrorists in 1990
Ian Greig (born 1955), former English cricketer and brother of Tony Greig
Ian Grist (1938–2002), British politician
Ian Gunther (born 1999), American gymnastics creator
Ian Hall (musician) (1940–2022), Guyanese-born British musician and composer
Ian Hallard (born 1974), British actor
Ian Hamilton (disambiguation), multiple people
Ian Hanlin, Canadian voice actor
Ian Hanomansing, Canadian journalist and news anchor
Ian Harding (born 1986), American actor
Ian Hart (born 1964), English actor
Ian Haugland (born 1964 as Jan-Håkan Haugland), Norwegian-born Swedish drummer for the band Europe
Ian Healy (born 1964), former Australian Wicket-Keeper
Ian Hecox, comedian with Smosh
Ian Henderson (footballer) (born 1985), current Norwich City F.C. player in the FA Premier League
Ian Henderson (news presenter) (born 1953), Australian news presenter
Ian Henderson (police officer), former head of secret police in Bahrain, accused of torture
Ian Henderson (rugby league), Scottish rugby hooker who plays in Australia
Ian Hennessy (born 1967), Irish soccer player
Ian Hicks (disambiguation), multiple people
Ian Hill, bassist for metal band Judas Priest
Ian Hislop (born 1960), British satirist and editor of Private Eye
Ian Holm (1931–2020), British actor
Ian Ho (swimmer) (born 1997), Hong Kong freestyle swimmer
Ian Hornak (1944–2002), painter
Ian Hunter (actor) (1900–1975), English actor
Ian Hunter (singer) (born 1939), English singer of Mott the Hoople
Ian McLellan Hunter (1915–1991), English screenwriter best known as the front for the blacklisted Dalton Trumbo and who later found himself blacklisted
Ian Huntley, double murderer
Ian Jacobs (academic) (born 1957), English academic, gynaecological oncologist, gynaecologist/obstetrician
Ian Jacobs, Australian kickboxer and 3-time World Kickboxing Champion
Ian James (athlete) (born 1963), Olympic athlete
Ian Jones-Quartey (born 1984), animator
Ian Joyce (born 1985), American soccer player
Ian Kahn (born 1972), American actor
Ian Karmel (born 1984), American stand-up comedian and writer
Ian Kennedy (born 1984), Major League Baseball pitcher
Ian Kershaw (born 1943), English historian
Ian "Lemmy" Kilmister, singer/bass player in Motörhead
Ian Kinsler (born 1982), Israeli-American Major League Baseball All Star second baseman
Ian "Vaush" Kochinski (born 1994), American YouTuber and livestreamer
Ian Koziara, American operatic tenor
Ian Krankie (born 1947), Scottish entertainer
Ian Laperrière (born 1974), Canadian-American hockey player
Ian Lavender (born 1946), English actor
Ian Law (born 1938), Australian footballer
Ian Levy, British Conservative MP for Blyth Valley since 2019
Ian Hideo Levy (born 1950), American author
Ian Livingstone (born 1949), author
Ian Lorimer, television director
Ian Lucas (born 1960), politician
Ian MacArthur (1925–2007), politician
Ian MacDonald (1948–2003), author
Ian Macdonald (barrister) (1939–2019)
Ian MacKaye (born 1962), musician
Ian Mahinmi (born 1986), basketball player
Ian Malcolm (politician) (1868–1944), Member of Parliament (1910-1919)
Ian Martin (disambiguation), multiple people
Ian Matos (1989–2021), Brazilian diver
Ian Matthews (drummer) (born 1971), drummer for Kasabian
Ian Maxtone-Graham (born 1959), television writer and producer
Ian McAteer (born 1961), former gangster from Glasgow
Ian McCaskill (1938–2016), weather forecaster
Ian McCulloch (actor) (born 1939), actor
Ian McCulloch (singer), singer in the band Echo & the Bunnymen
Ian McCulloch (snooker player) (born 1971), snooker player
Ian McDiarmid (born 1944), actor
Ian McDonald (musician), British musician, best known for being a member of both King Crimson and Foreigner
Ian McEwan (born 1948), English novelist and screenwriter
Ian McKay, recipient of the Victoria Cross
Sir Ian McKellen (born 1939), actor
Ian McLagan, English musician, best known for being a member of both Small Faces and Faces
Ian McMillan (footballer) (born 1931), Scottish footballer
Ian McMillan (poet) (born 1956), poet
Ian McShane (born 1942), actor
Ian Messiter (1920–1999), Engglish creator of Just a Minute
Ian Moran (cricketer) (born 1979), Australian cricketer
Ian Moran (born 1972), American hockey player
Ian Morris (footballer), Irish professional footballer
Ian Morrison (disambiguation), multiple people
Ian Morton (born 1970), English cricketer
Ian Mosley, drummer for Marillion
Ian Moss, Australian musician, Cold Chisel
Ian Murdock, computer professional, creator of the D
