# List of spiders of Texas

This is a list of all species that have been found in Texas, United States of America, as of July 17, 2006. It is taken from the Catalogue of Texas Spiders by D. Allen Dean, which was started in 1940. The list contains 980 species in 52 families.

Archoleptonetidae
 Darkoneta garza
 Eustala cameronensis
 Eustala cepina
 Eustala clavispina
 Eustala devia
 Eustala emertoni
 Gasteracantha cancriformis
 Gea heptagon
 Hypsosinga funebris
 Hypsosinga rubens
 Kaira alba
 Kaira altiventer
 Kaira hiteae
 Larinia directa
 Larinioides cornutus
 Larinioides patagiatus
 Larinioides sclopetarius
 Mangora calcarifera
 Mangora fascialata
 Mangora gibberosa
 Mangora maculata
 Mangora placida
 Mangora spiculata
 Mastophora alvareztoroi
 Mastophora cornigera
 Mastophora leucabulba
 Mastophora phrynosoma
 Mastophora stowei
 Mecynogea lemniscata
 Metazygia wittfeldae
 Metazygia zilloides
 Metepeira arizonica
 Metepeira comanche
 Metepeira foxi
 Metepeira labyrinthea
 Metepeira minima
 Micrathena gracilis
 Micrathena mitrata
 Micrathena sagittata
 Neoscona arabesca
 Neoscona crucifera
 Neoscona domiciliorum
 Neoscona nautica
 Neoscona oaxacensis
 Neoscona utahana
 Ocrepeira ectypa
 Ocrepeira georgia
 Ocrepeira globosa
 Ocrepeira redempta
 Scoloderus nigriceps
 Verrucosa arenata
 Wagneriana tauricornis

Caponiidae
 Orthonops lapanus
 Tarsonops systematicus

Clubionidae
 Clubiona abboti
 Clubiona adjacens
 Clubiona catawba
 Clubiona kagani
 Clubiona kiowa
 Clubiona maritima
 Clubiona pygmaea
 Elaver chisosa
 Elaver dorotheae
 Elaver excepta
 Elaver mulaiki
 Elaver texana

Corinnidae
 Castianeira alteranda
 Castianeira amoena
 Castianeira crocata
 Castianeira cubana
 Castianeira descripta
 Castianeira gertschi
 Castianeira longipalpa
 Castianeira occidens
 Castianeira peregrina
 Castianeira trilineata
 Falconina gracilis
 Mazax kaspari
 Mazax pax
 Meriola decepta
 Phrurolithus apertus
 Phrurolithus callidus
 Phrurolithus emertoni
 Phrurolithus leviculus
 Phruronellus formica
 Phrurotimpus alarius
 Phrurotimpus alarius
 Phrurotimpus borealis
 Scotinella fratrella
 Septentrinna bicalcarata
 Trachelas mexicanus
 Trachelas similis
 Trachelas tranquillus
 Trachelas volutus

Ctenidae
 Anahita punctulata
 Ctenus valverdiensis
 Leptoctenus byrrhus

Dictynidae
 Argennina unica
 Brommella lactea

 Dictyna annexa
 Dictyna bellans
 Dictyna bostoniensis
 Dictyna calcarata
 Dictyna cholla
 Dictyna coloradensis
 Dictyna foliacea
 Dictyna formidolosa
 Dictyna personata
 Dictyna secuta
 Dictyna sylvania
 Dictyna terrestris
 Dictyna volucripes
 Emblyna callida
 Emblyna consulta
 Emblyna cruciata
 Emblyna evicta
 Emblyna hentzi
 Emblyna iviei
 Emblyna melva
 Emblyna orbiculata
 Emblyna reticulata
 Emblyna roscida
 Emblyna stulta
 Emblyna sublata
 Lathys delicatula
 Lathys maculina
 Mallos blandus
 Mallos pallidus
 Phantyna bicornis
 Phantyna mulegensis
 Phantyna provida
 Phantyna segregata
 Thallumetus pineus
 Tivyna petrunkevitchi
 Tricholathys knulli

Diguetidae
 Diguetia albolineata
 Diguetia canities
 Diguetia canities
 Diguetia imperiosa

Dysderidae
 Dysdera crocata

Filistatidae
 Filistatinella crassipalpis
 Filistatoides insignis
 Kukulcania arizonica
 Kukulcania hibernalis

Gnaphosidae
 Callilepis chisos
 Callilepis gertschi
 Callilepis imbecilla
 Camillina pulchra
 Cesonia bilineata
 Cesonia sincera
 Drassodes gosiutus
 Drassodes saccatus
 Drassyllus antonito
 Drassyllus aprilinus
 Drassyllus cerrus
 Drassyllus covensis
 Drassyllus creolus
 Drassyllus dixinus
 Drassyllus dromeus
 Drassyllus gynosaphes
 Drassyllus inanus
 Drassyllus lepidus
 Drassyllus mormon
 Drassyllus mumai
 Drassyllus notonus
 Drassyllus orgilus
 Drassyllus prosaphes
 Drassyllus rufulus
 Drassyllus sinton
 Drassyllus texamans
 Eilica bicolor
 Gertschosa amphiloga
 Gnaphosa altudona
 Gnaphosa clara
 Gnaphosa fontinalis
 Gnaphosa sericata
 Haplodrassus chamberlini
 Haplodrassus dixiensis
 Haplodrassus signifer
 Herpyllus bubulcus
 Herpyllus cockerelli
 Herpyllus ecclesiasticus
 Herpyllus gertschi
 Herpyllus hesperolus
 Herpyllus propinquus
 Herpyllus regnans
 Litopyllus temporarius
 Micaria deserticola
 Micaria emertoni
 Micaria gertschi
 Micaria imperiosa
 Micaria langtry
 Micaria longipes
 Micaria mormon
 Micaria nanella
 Micaria nye
 Micaria palliditarsa
 Micaria pasadena
 Micaria pulicaria
 Micaria punctata
 Micaria seminola
 Micaria triangulosa
 Micaria vinnula
 Nodocion eclecticus
 Nodocion floridanus
 Nodocion rufithoracicus
 Scopoides cambridgei
 Scotophaeus blackwalli
 Sergiolus angustus
 Sergiolus bicolor
 Sergiolus capulatus
 Sergiolus cyaneiventris
 Sergiolus lowelli
 Sergiolus minutus
 Sergiolus montanus
 Sergiolus ocellatus
 Sergiolus stella
 Sergiolus tennesseensis
 Sosticus insularis
 Synaphosus paludis
 Synaphosus syntheticus
 Talanites captiosus
 Talanites exlineae
 Trachyzelotes lyonneti
 Urozelotes rusticus
 Zelotes aiken
 Zelotes anglo
 Zelotes duplex
 Zelotes gertschi
 Zelotes hentzi
 Zelotes laetus
 Zelotes lasalanus
 Zelotes lymnophilus
 Zelotes monodens
 Zelotes pseustes
 Zelotes tuobus

Hahniidae
 Cicurina aenigma
 Cicurina arcuata
 Cicurina armadillo
 Cicurina bandera
 Cicurina bandida
 Cicurina baronia
 Cicurina barri
 Cicurina blanco
 Cicurina browni
 Cicurina brunsi
 Cicurina bullis
 Cicurina buwata
 Cicurina caliga
 Cicurina caverna
 Cicurina coryelli
 Cicurina cueva
 Cicurina davisi
 Cicurina delrio
 Cicurina dorothea
 Cicurina ezelli
 Cicurina gruta
 Cicurina hexops
 Cicurina holsingeri
 Cicurina hoodensis
 Cicurina joya
 Cicurina loftini
 Cicurina machete
 Cicurina madla, syn. Cicurina venii
 Cicurina marmorea
 Cicurina mckenziei
 Cicurina medina
 Cicurina menardia
 Cicurina microps
 Cicurina minorata
 Cicurina mirifica
 Cicurina mixmaster
 Cicurina modesta
 Cicurina neovespera
 Cicurina obscura
 Cicurina orellia
 Cicurina pablo
 Cicurina pampa
 Cicurina pastura
 Cicurina patei
 Cicurina platypus
 Cicurina porteri
 Cicurina puentecilla
 Cicurina rainesi
 Cicurina reclusa
 Cicurina reddelli
 Cicurina reyesi
 Cicurina riogrande
 Cicurina robusta
 Cicurina rosae
 Cicurina rudimentops
 Cicurina russelli
 Cicurina sansaba
 Cicurina selecta
 Cicurina serena
 Cicurina sheari
 Cicurina sintonia
 Cicurina sprousei
 Cicurina stowersi
 Cicurina suttoni
 Cicurina texana
 Cicurina travisae
 Cicurina troglobia
 Cicurina ubicki
 Cicurina uvalde
 Cicurina varians
 Cicurina venefica
 Cicurina vespera
 Cicurina vibora
 Cicurina wartoni
 Cicurina watersi
 Hahnia arizonica
 Hahnia cinerea
 Hahnia flaviceps
 Neoantistea agilis
 Neoantistea mulaiki
 Neoantistea oklahomensis
 Neoantistea riparia

Hersiliidae
 Neotama mexicana

Leptonetidae
 Chisoneta chisosea
 Tayshaneta anopica
 Tayshaneta bullis
 Tayshaneta coeca
 Tayshaneta concinna
 Tayshaneta devia
 Tayshaneta microps
 Tayshaneta myopica
 Tayshaneta paraconcinna
 Tayshaneta valverdae

Linyphiidae
 Centromerus latidens
 Ceraticelus emertoni
 Ceraticelus paludigenus
 Ceraticelus paschalis
 Ce
