# Amrita TV

Amrita TV is an Indian Malayalam Language Free-to-air general Entertainment television channel owned by Mata Amritanandamayi Math. It was launched in 2005.

Theme song
The theme song, "Lokasamastha," was composed by Rahul Raj for Mata Amritanandamayi's 50th birthday celebrations in 2003 and later taken as the theme of Amrita TV.

Current shows
{| class="wikitable"
|Udayamritham| rowspan="3" |TBA
|2005–Present (Completed 3,000 episodes)
|Motivational/Spiritual
|-
|Shruthilayam
|2015–Present
|Classical Concert Show
|-
|Bharathadharshanam
|2015–Present
|rejuvenating spiritual discussion
|-
|Ente Vartha
|TBA
|Present
|News & Current Affairs
|-
|Vaaku Maravaakku
|TBA
|Present
|News & Current Affairs
|-
|Evening Show (Sat & Sun)
|
|
|Movies
|-
|First Show (Sat & Sun)
|
|
|Movies
|-
| colspan="4" |
|}

Former shows
Serials
Aliyanmarum Penganmarum
Aliyan VS Aliyan
Anamika
Anveshi
Aranazhika Neram
Aparichitha
Ardhachandrante Rathri
Ayyappa Saranam
Chandrakkala Manathu
Chila nerangalil Chila Manushyar
Chirikidathom
Chitrasalabham
Decemberile Akasham
Devangana
Ithal
Ithalukal
Jagritha
Kaatukurangu
Kaaligandaki
Kalthamara
Koottu Kudumbam
Krishna Kripa Sagaram
Kshnaprabhachanchalam
Kunjiyammaku Anjumakkalane
Kumarasambhavam
Kurukshethram
Mukhariyaathe Kadhayariyaathe
Ohari
Pakalmazha
Pakalveedu
Padmasree Padmavathi
Sree Padmanabham
Ulladakkam
Swaram
Sathi Leelavathy
Thaniye
Three Kutties
Thingalum Tharangalum
Thacholi Othenan
Thonnyaksharangal	
Mowgli
Nilavum Nakshtrangalum
Nizhalum Nilavum Parayunnath
Vaadakakku oru Hrudayam
Ponnu Poloru Pennu
Padmasree Padmavathy
Ithal
MT Kadhakal
The Officer
Ormayil
Paavaakoothu
Ganesh leela
Om namah Shivay
Back Benchers
In jawahar Colony
Sandhyaragam
Sasneham
Satyam Sivam Sundaram
Shreepadmanabham
Suryakaladi
Swaram
Ponnum Poovum
Ponnu Poloru Pennu
Jagratha
Just Fun Chumma season 1,2
Sasneham 
Snehita
Sindhooracheppu
Vadakakku Oru Hridayam
Vishnupuranam

Reality shows
Immini balya fan
Super Star (seasons 1, 2, 3, Global, The Ultimate)
Super Star Junior (seasons 1, 2, 3, 4, Jn)
Super Dancer (seasons 1–5)
Super Dancer Junior (seasons 1–7)
Super Model
Let's Dance (seasons 1–3)
Vanitharathnam (seasons 1–3)
Deva sangeetham
Ragarathnam
Ragarathnam Junior
Super Model
Kasavu Thattam
Onamelam
Little Kitchen
Best Actor
Kerala Dance League
Super Dupe
Sreshtabharatam

Shows
List of Vijay Films Malayalam dubbed:Kushi 
Thulatha Manamum Thullam 
Bagavathi 
Priyamaanavale 
Priyamudan 
Sachein
Shahjahan 
Badri
Minsara kanna
Kannakul nilavu 
Samagamam
Sangeetha Samagamam
Taste of Kerala
Shoot and Track
Ezhamakadalinakkare
q-Matrix
Junior Genius
Swarnamazha
Swarnachamaram
Shrutilayam
Bikes & Cars
Movie Cafe
Directors Special
Favorites
One in Millions
Silver Screen
Projector
Lal Salam (talk show)
Big Break
Tasty travel with Annie
Annieyude ruchikootukal
Comedy masala
Orumikkam Punarsrishtikkayi 
Grand Magical Circus
Autumn leaf
Unarnunna Keralam
Njananu Sthree
Samantha ram
Star Family
Jananayakan
Kadhayallithu Jeevitham
Malayali Durbar
Annie's Kitchen
Priyapetta Natukare
Sruthilayam

Movies Jeevitha Nouka (1951) Olavum Theeravum (1960)Seeta (1960)Njanasundari (1961)Jwala (1969)Iruttinte Athmavu (1967)Ningalenne Communistakki (1970)Othenante Makan (1970)Dathuputhran (1970)Pearl View (1970)Kalpana (1970)Lora Neeyevide (1971)Thettu (1971)Line Bus (1971)Aromalunni (1972)Chemparathy (1972)Gandharavakshetram (1972)Manushyaputhran (1973)Ponnapuram Kotta (1973)Poonthenaruvi (1974)Kanyakumari (1974)Achaaram Ammini Osharam Omana (1977)Ee Ganam Marakkumo (1978)Sankarabharanam (1980)Shalini Ente Koottukari (1980)Sathyam (1980)Paalattu Kunjikannan (1980)Karimpana (1980)Sanchari (1980)Thirakal Ezhuthiya Kavitha (1980)Poocha Sanyasi (1981)Prema Geethangal (1981)Sree Ayyappanum Vavarum (1982)Theeram Thedunna Thira (1982)Marmaram (1982)Veenapoovu (1983)Justice Raja (1983)Adaminte Vaariyellu (1983)Saagaram Santham (1983)Sandhya Mayangum Neram (1983)Bandham (1983)Krishna Guruvayoorappa (1984)Poochakkoru Mookkuthi (1984)Manasse Ninakku Mangalam (1984)Itha Innu Muthal (1984)Panchavadi Palam (1984)Ee Sabdam Innathe Sabdam (1985)Azhiyatha Bandhangal (1985)Rangam (1985)Doore Doore Oru Koodu Koottam (1986)Punnagai Mannan (1986)Manasiloru Manimuthu (1986)Nakhakshathangal (1986)Irupatham Noottandu (1987)Naalkavala (1987)Itha Samayamayi (1987)Jollikkaran (1987)Unnal Mudiyum Thambi (1988)Aparan (1988)Moonnam Pakkam (1988)August 1 (1988)Witness (1988)Rendum Rendum Anju (1988)Jagratha (1989)Utharam (1989)Varnam (1989)Dravidan (1989)Asthikal Pookkunnu (1989)Pavakkoothu (1990)Anjali (1990)Mounam Sammadham (1990)Gajakesariyogam (1990)Ee Thanutha Veluppan Kalathu (1990)Souhrudam (1991)Amaram (1991)Ezhunnallathu (1991)Athirathan (1991)Vashyam (1991)Thalasthanam (1992)Daddy (1992)Sargam (1992)Welcome to Kodaikanal (1992)Savidham (1992)Grihaprevesam (1992)Dhruvam (1993)Akashadoothu (1993)Sthreedhanam (1993)Anukuram (1993)Commissioner (1994)Pidakkozhi Koovunna Noottandu (1994)Mahanadi (1994)Kabooliwala (1994)Rudraksham (1994)Ente Naadu (1995)Aasai (1995)Aadyathe Kanmani (1995)Simhavalan Menon (1995)Mohakottaram (1995)Vrudhanmare Sookshikkuka (1995)Dilliwala Rajakumaran  (1996)Hitler (1996)Aramana Veedum Anjoorekkarum (1996)Desadanam (1996)Kudumbakodathi (1996)Kadhal Kottai (1996)Karunyam (1997)Kaliyattam (1997)Janathipathyam (1997)Krishnagudiyil Oru Pranayakalathu (1997)Superman (1997)Mannadiar Penninu Chenkotta Checkan (1997)Kudumba Vaarthakal (1998)Oro Viliyum Kathorthu (1998)Dasappa Mannadiyar (1998)Priyamudan (1998)Prem Poojari (1999)F.I.R (1999)Thulladha Manamum Thullum (1999)Vaalee (1999)Pallavur Devanarayanan (1999)Minsara Kanna (1999)Kannukkul Nilavu (2000)Mugavaree (2000)Alaipayuthey (2000)Kushi (2000)Melevaryathe Malakhakkuttikal (2000)Arayannangalude Veedu (2000)Ingane Oru Nilapakshi (2000)Priyamanavale (2000)Varnakkazhchakal (2000)Sathyam Shivan Sundharam (2000)Devadoothan (2000)Cover Story (2000)Sravu (2001)Minnale (2001)
 Naranathu Thampuran (2001)Shahjahan (2001)Badri (2001)Dheena (2001)Citizen (2001)Aabharanacharthu (2002)Bhadra (2002)Kannathil Muthamittal (2002)Run (2002)Bagavathi (2002)Pop Corn (2003)Dhool (2003)Boys (2003)Kalyana Kurimanam (2003)Anbe Sivam (2003)Julie Ganapathi (2003)Autograph (2004)Chithariyavar (2004)Chekavan (2004)Manjupeyyum Mumpe (2004)Arul (2004)Brahmam (2005)Kana Kandaen (2005)The Target (2005)Chatrapathi (2005)Kanne Madanguka (2005)Mughamariyathe (2006)Madhuchandralekha (2006)Vadakkumnadhan (2006)Nottam (2006)Pudhupettai (2006)Vargam (2006)Nilavupole (2006)Chitrakatha (2006)Moonnamathoral (2006)Achanurangatha Veedu (2006)The Don (2006)Lion (2006)Shyaamam (2006)Bharathan Effect (2007)Thaniye (2007)Speed Track (2007)Inspector Garud (2007)Raakilipattu (2007)Ore Kadal (2007)Rathri Mazha (2007)November Rain (2007)Mozhi (2007)Hallo (2007)Mangalapuram (2008)Sultan (2008)Chandranilekkoru Vazhi (2008)Bullet (2008)Parunthu (2008)Thaaram (2008)Malabar Wedding (2008)Sound of Boot (2008)Chattambinaadu (2009)Kerala Cafe (2009)Dalamarmarangal (2009)Valiyangadi (2010)Thoovalkattu (2010)Bodyguard (2010)Koottukar (2010)Chaverpada (2010)Shikkar (2010)Nilavu (2010)Mummy & Me (2010)Pathinonnil Vyazham (2010)Kutty Srank (2010)Patham Adhyayam (2010)Orma Mathram (2011)Doubles (2011)Ninnishtam Ennishtam 2 (2011)Kalabha Mazha (2011)Kanakompathu (2
