# List of weevil (Curculionoidea) species recorded in Britain

The following is a list of the weevils recorded in Great Britain. For other beetles, see List of beetle species recorded in Britain.
Orchestes quercus (Linnaeus, 1758)
Orchestes rusci (Herbst, 1795)
Orchestes signifer (Creutzer, 1799)
Orchestes testaceus (O. F. Müller, 1776)
Orchestes fagi (Linnaeus, 1758)
Pseudorchestes pratensis (Germar, 1821)
Rhamphus oxyacanthae (Marsham, 1802)
Rhamphus pulicarius (Herbst, 1795)
Rhamphus subaeneus Illiger, 1807
Rhynchaenus lonicerae (Herbst, 1795)
Tachyerges decoratus (Germar, 1821)
Tachyerges pseudostigma (Tempère, 1982)
Tachyerges salicis (Linnaeus, 1758)
Tachyerges stigma (Germar, 1821)
Smicronyx coecus (Reich, 1797)
Smicronyx jungermanniae (Reich, 1797)
Smicronyx reichi (Gyllenhal, 1836)
Pachytychius haematocephalus (Gyllenhal, 1836)
Orthochaetes insignis (Aubé, 1863)
Orthochaetes setiger (Beck, 1817)
Pseudostyphlus pillumus (Gyllenhal, 1836)
Sibinia arenariae Stephens, 1831
Sibinia primita (Herbst, 1795)
Sibinia pyrrhodactyla (Marsham, 1802)
Sibinia sodalis Germar, 1824
Tychius breviusculus Desbrochers, 1873
Tychius crassirostris Kirsch, 1871
Tychius junceus (Reich, 1797)
Tychius lineatulus Stephens, 1831
Tychius meliloti Stephens, 1831
Tychius parallelus (Panzer,
