[Source: Wikipedia-stream | Part 4]
# Minnesota Twins all-time roster

d Liska
Bill O'Neill
Jim O'Neill
Eddie Onslow
Ernie Oravetz
Jesse Orosco
Frank O'Rourke
Ryan O'Rourke
Oliver Ortega
Al Orth
Baby Ortiz
David Ortiz
Junior Ortiz
Ramón Ortiz
Roberto Ortiz
Champ Osteen
Johnny Ostrowski
Bill Otey

P

John Pacella
Chris Paddack
Tom Padden
Emilio Pagán
Mike Pagliarulo
Jermaine Palacios
Mike Palagyi
Emilio Palmero
Ed Palmquist
Byung-ho Park
Blake Parker
Derek Parks
Chris Parmelee
José Parra
Camilo Pascual
Carlos Pascual
Larry Pashnick
Frank Pastore
Case Patten
Carlos Paula
Carl Pavano
Mike Pazik
Jim Pearce
Albie Pearson
Roger Peckinpaugh
Les Peden
Mike Pelfrey
Barney Pelty
Luis Perdomo
Martín Pérez
Dan Perkins
Glen Perkins
Sam Perlozzo
Ron Perranoski
Nig Perrine
Jim Perry
Stan Perzanowski
Johnny Pesky
Gregorio Petit
Jay Pettibone
Leon Pettit
Bill Phebus
Babe Phelps
Eddie Phillips
Tom Phillips
Val Picinich
Charlie Pick
Ollie Pickering
Marino Pieretti
A. J. Pierzynski
Michael Pineda
Yohan Pino
Josmil Pinto
Alex Pitko
Chris Pittaro
Bill Pleis
Herb Plews
Trevor Plouffe
Mike Poepping
Jimmy Pofahl
Jorge Polanco
Sidney Ponson
Sean Poppen
Dan Porter
Jay Porter
Bob Porterfield
Mark Portugal
Wally Post
Squire Potter
Hosken Powell
Jake Powell
Paul Powell
Vic Power
Ryan Pressly
Bob Prichard
Jerry Priddy
Jason Pridie
Alex Prieto
Ray Prim
Tom Prince
Jake Propst
Doc Prothro
Kirby Puckett
Carlos Pulido
Spencer Pumpelly
Nick Punto
Pat Putnam
Ewald Pyle

Q

Hal Quick
Frank Quilici
Tom Quinlan
Joe Quinn
Luis Quiñones

R
