# Antonio

Antonio is a masculine given name of Etruscan origin deriving from the root name Antonius. It is a common name among Romance language–speaking populations as well as the Balkans and Lusophone Africa. It has been among the top 400 most popular male baby names in the United States since the late 19th century and has been among the top 200 since the mid 20th century.

In the English language, it is translated as Anthony, and has some female derivatives: Antonia, Antónia, Antonieta, Antonietta, and Antonella'. It also has some male derivatives, such as Anthonio, Antón, Antò, Antonis, Antoñito, Antonino, Antonello, Tonio, Tono, Toño, Toñín, Tonino, Nantonio, Ninni, Totò, Tó, Tonini, Tony, Toni, Toninho, Toñito, and Tõnis. The Portuguese equivalent is António (Portuguese orthography) or Antônio (Brazilian Portuguese). In old Portuguese the form Antão was also used, not just to differentiate between older and younger but also between more and less important. In Galician the form is Antón, in Catalan Antò, and in Basque Antxon. The Greek versions of the name are Antonios (Αντώνιος) and Antonis (Αντώνης).

The name derives from Antonius, a well-known Latin family name, probably of Etruscan origin. The Roman general Marcus Antonius held that the origin of the name was Anthon (Ανθών), son of Hercules. This myth, recorded by Plutarch, was probably created by Marcus Antonius himself, in order to claim divine parentage. The name was in use throughout the Roman world which, at its height, comprised the whole of the Mediterranean and much of Europe as well as the Middle East. When the Roman Empire became Christian, the name continued in popularity because of the many great saints who bore the name. Later, the name was spread all around the world as Christianity was introduced to other locations (e.g. the Far East, the Americas, Australia, and Sub-Saharan Africa).

Famous male bearers

Antonio

Antonio Abetti, Italian astronomer
Antonio da Correggio, Italian painter
Antonio Corti, Argentine boxer
António Costa, Portuguese Prime Minister.
Antonio Davis, US Basketball player
Antonio de La Gándara, painter
Antonio de la Rúa, former first son of Argentina
Antonio de Nigris (1978–2009), Mexican footballer
Antonio Di Natale, Italian footballer
Antonio Dixon (American football), American football player
Antonio Donnarumma, Italian footballer
Antonio Escobar (disambiguation)
Antonio Esparragoza, Venezuelan boxer
Antonio Falzon, Maltese military engineer
António Félix da Costa, Portuguese racing driver and Formula E champion
Antonio Ferreira de Oliveira Junior, Brazilian soccer player
Antonio Floro Flores, Italian footballer
Antonio Fogazzaro, Italian novelist
Antonio Gamoneda, Spanish poet
Antonio Gandy-Golden (born 1998), American football player
Antonio Garay (born 1979), American NFL football player
Antonio Garcia (American football), American football player
Antonio Gates, American player of American football
Antonio Gherardi, Italian painter, architect, and sculptor
Antonio Ghislieri, better known as Pope Pius V
Antonio Gibson (born 1998), American football running back
Antonio Gibson (safety) (born 1962), American football safety
Antonio Giovinazzi, Italian racing driver
Antonio González (martyr), Spanish Roman Catholic martyr and saint
Antonio Gramsci, Italian writer, politician and political theorist
Antonio Guidi, Italian politician
Antonio Guzmán Blanco, former Venezuelan president
Antonio Hernández (disambiguation)
Antonio Indjai, Guinea-Bissau's army chief of staff and one of the leaders who orchestrated a coup in the country on 1 April 2010
Antonio Inoki, Japanese wrestler
Antonio Janigro, Italian cellist and conductor
Antônio Carlos Jobim, Brazilian creator of the bossa nova
Antonio Johnson (born 1984), American football player
Antonio Johnson (defensive back) (born 2001), American football player
Antonio Landa, Mexican footballer
Antonio Langella, Italian footballer
Antonio Latimer, Puerto Rican basketball player
Antonino Lo Surdo (1880–1949), Italian physicist and co-discoverer of the Stark effect
Antonio Lombardo, Italian sculptor
Antonio Lopez, United States illustrator who signed his work "Antonio." 
Antonio Lotti, Italian composer
Antonio Luna, Filipino Revolutionary Army and General of The Philippine Revolutionary in The First Philippine Republic
Antonio Maccanico, Italian politician
Antonio Maceo Grajales, Cuban general
Antonio Machado, Spanish poet
Antonio Mancini, Italian painter
Antonio Manetti, Italian mathematician and architect
Antonio Maria Maraggiano, Italian sculptor
Antonio Margarito, American boxer
Antonio Martini, Italian Biblical scholar and Archbishop of Florence
Antonio Martino, Italian politician
Antonio Marzano, Italian politician
Antonio McDyess, United States basketball player
Antonio Tobias Mendez, American sculptor
Antônio Meneses, Brazilian cellist
Antonio Meucci, Italian-American inventor
Antonio Monda, Italian film director
António Monteiro, Portuguese diplomat 
Antonio Mosconi, Italian politician
António Mota, Portuguese trader and explorer
Antonio Narcisse, American football player
Antonio Nariño, Colombian ideologist and politician
Antonio Negri, Italian philosopher
Antonio Nocerino, Italian footballer
Antônio Rodrigo Nogueira and his brother Antônio Rogério Nogueira, both Brazilian mixed martial artists
Antonio Pantojas, Puerto Rican actor
Antonio Paoli, Puerto Rican opera singer
Antonio Pappano, British conductor
Antonio S. Pedreira, Puerto Rican poet
Antonio Pigafetta, Italian explorer
Antonio Pignatelli, better known as Pope Innocent XII
Antonio del Pollaiuolo, Italian painter
Antonio Prieto, Spanish long-distance runner
Antonio Puerta, Spanish international footballer
Antonio Raul Corbo, American child actor
Antonio de los Reyes Correa, Puerto Rican military hero
Antonio Rivera, Puerto Rican boxer
Antonio Rodríguez Balinas, Puerto Rican US Army General
Antonio Rosmini-Serbati, Italian philosopher
Antonio Rossi, Italian canoer
Antonio Roybal, Spanish American painter
Antonio Rüdiger, German footballer 
Antonio Ruiz Soler, Flamenco dancer (known as "Antonio")
Antonio Rukavina, Serbian footballer
Antonio Sabàto Jr., Italian-American model and actor
Antonio Sacchini, Italian composer
António de Oliveira Salazar, Portuguese statesman and prime minister
Antonio Salieri, Austrian Court Composer, famous "mediocre" rival of Mozart
António Salvador, Portuguese long-distance runner
Antonio Sánchez, Mexican musician
Antonio Sánchez, Puerto Rican show host
Antonio Sciortino, Maltese sculptor
Antonio Segni, Italian politician
Antonio Semini, Italian painter
Antonio Silio, Argentine long-distance runner
Antonio Starabba, Marchese di Rudinì, Prime Minister of Italy between 1891 and 1892 and from 1896 until 1898
Antonio Stradivari, Italian luthier
Antonio Tabucchi, Italian writer
Antonio Taguba, a Filipino-American retired major general of the US army
Antonio Tarver, United States boxer
Antonio Travi, Italian painter
Antonio Valero de Bernabé, Puerto Rican, helped Simón Bolívar liberate South America
Antonio Valencia, Ecuadorian footballer
Antonio Maria Vassallo, Italian painter
Antonio Vivaldi, Italian composer
Antonio Zarro, Academy Award-winning Italian screenwriter

Antonio may also refer to:
The Great Antonio, Canadian strongman, professional wrestler, and actor
Antonio (singer), Jamaican reggae singer born Maurice Silvera

Antonio as middle name
Carlo Antonio
