# APG system

The APG system (Angiosperm Phylogeny Group system) of plant classification is the first version of a modern, mostly molecular-based, system of plant taxonomy. Published in 1998 by the Angiosperm Phylogeny Group, it was replaced by the improved APG II in 2003, APG III system in 2009 and APG IV system in 2016.

History
The original APG system is unusual in being based, not on total evidence, but on the cladistic analysis of the DNA sequences of three genes, two chloroplast genes and one gene coding for ribosomes.  Although based on molecular evidence only, its constituent groups prove to be supported by other evidence as well, for example pollen morphology supports the split between the eudicots and the rest of the former dicotyledons.

The system is rather controversial in its decisions at the family level, splitting a number of long-established families and submerging some other families.  It also is unusual in not using botanical names above the level of order, that is, an order is the highest rank that will have a formal botanical name in this system.  Higher groups are defined only as clades, with names such as monocots, eudicots, rosids, asterids.

The APG system was superseded in 2003 by a revision, the APG II system, in 2009 by a next revision, the APG III system, and then in 2016 by a further revision, the APG IV system.

Groups

The main groups in the system (all unranked clades) are:

angiosperms :
 family Taccaceae
 family Thismiaceae
 family Trichopodaceae
 order Liliales
 family Alstroemeriaceae
 family Campynemataceae
 family Colchicaceae
 family Liliaceae
 family Luzuriagaceae
 family Melanthiaceae
 family Philesiaceae
 family Ripogonaceae
 family Smilacaceae
 order Pandanales
 family Cyclanthaceae
 family Pandanaceae
 family Stemonaceae
 family Velloziaceae
clade commelinoids
 family Abolbodaceae
 family Bromeliaceae
 family Dasypogonaceae
 family Hanguanaceae
 family Mayacaceae
 family Rapateaceae
 order Arecales
 family Arecaceae
 order Commelinales
 family Commelinaceae
 family Haemodoraceae
 family Philydraceae
 family Pontederiaceae
 order Poales
 family Anarthriaceae
 family Centrolepidaceae
 family Cyperaceae
 family Ecdeiocoleaceae
 family Eriocaulaceae
 family Flagellariaceae
 family Hydatellaceae
 family Joinvilleaceae
 family Juncaceae
 family Poaceae
 family Prioniaceae
 family Restionaceae
 family Sparganiaceae
 family Thurniaceae
 family Typhaceae
 family Xyridaceae
 order Zingiberales
 family Cannaceae
 family Costaceae
 family Heliconiaceae
 family Lowiaceae
 family Marantaceae
 family Musaceae
 family Strelitziaceae
 family Zingiberaceae
 clade eudicots
 family Buxaceae
 family Didymelaceae
 family Sabiaceae
 family Trochodendraceae [+ family Tetracentraceae]
 order Proteales
 family Nelumbonaceae
 family Platanaceae
 family Proteaceae
 order Ranunculales
 family Berberidaceae
 family Circaeasteraceae [+ family Kingdoniaceae]
 family Eupteleaceae
 family Lardizabalaceae
 family Menispermaceae
 family Papaveraceae [+ family Fumariaceae and family Pteridophyllaceae]
 family Ranunculaceae
 clade core eudicots
 family Aextoxicaceae
 family Berberidopsidaceae
 family Dilleniaceae
 family Gunneraceae
 family Myrothamnaceae
 family Vitaceae
 order Caryophyllales
 family Achatocarpaceae
 family Aizoaceae
 family Amaranthaceae
 family Ancistrocladaceae
 family Asteropeiaceae
 family Basellaceae
 family Cactaceae
 family Caryophyllaceae
 family Didiereaceae
 family Dioncophyllaceae
 family Droseraceae
 family Drosophyllaceae
 family Frankeniaceae
 family Molluginaceae
 family Nepenthaceae
 family Nyctaginaceae
 family Physenaceae
 family Phytolaccaceae
 family Plumbaginaceae
 family Polygonaceae
 family Portulacaceae
 family Rhabdodendraceae
 family Sarcobataceae
 family Simmondsiaceae
 family Stegnospermataceae
 family Tamaricaceae
 order Santalales
 family Olacaceae
 family Opiliaceae
 family Loranthaceae
 family Misodendraceae
 family Santalaceae
 order Saxifragales
 family Altingiaceae
 family Cercidiphyllaceae
 family Crassulaceae
 family Daphniphyllaceae
 family Grossulariaceae
 family Haloragaceae
 family Hamamelidaceae
 family Iteaceae
 family Paeoniaceae
 family Penthoraceae
 family Pterostemonaceae
 family Saxifragaceae
 family Tetracarpaeaceae
 clade rosids
 family Aphloiaceae
 family Crossosomataceae
 family Ixerbaceae
 family Krameriaceae
 family Picramniaceae
 family Podostemaceae
 family Stachyuraceae
 family Staphyleaceae
 family Tristichaceae
 family Zygophyllaceae
 order Geraniales
 family Francoaceae
 family Geraniaceae [+ family Hypseocharitaceae]
 family Greyiaceae
 family Ledocarpaceae
 family Melianthaceae
 family Vivianiaceae
 clade eurosids I
 family Celastraceae
 family Huaceae
 family Parnassiaceae [+ family Lepuropetalaceae]
 family Stackhousiaceae
 order Cucurbitales
 family Anisophylleaceae
 family Begoniaceae
 family Coriariaceae
 family Corynocarpaceae
 family Cucurbitaceae
 family Datiscaceae
 family Tetramelaceae
 order Fabales
 family Fabaceae
 family Polygalaceae
 family Quillajaceae
 family Surianaceae
 order Fagales
 family Betulaceae
 family Casuarinaceae
 family Fagaceae
 family Juglandaceae
 family Myricaceae
 family Nothofagaceae
 family Rhoipteleaceae
 family Ticodendraceae
 order Malpighiales
 family Achariaceae
 family Balanopaceae
 family Caryocaraceae
 family Chrysobalanaceae
 family Clusiaceae
 family Dichapetalaceae
 family Erythroxylaceae
 family Euphorbiaceae
 family Euphroniaceae
 family Flacourtiaceae
 family Goupiaceae
 family Hugoniaceae
 family Humiriaceae
 family Irvingiaceae
 family Ixonanthaceae
 family Lacistemaceae
 family Linaceae
 family Malesherbiaceae
 family Malpighiaceae
 family Medusagynaceae
 family Ochnaceae
 family Pandaceae
 family Passifloraceae
 family Putranjivaceae
 family Quiinaceae
 family Rhizophoraceae
 family Salicaceae
 family Scyphostegiaceae
 family Trigoniaceae
 family Turneraceae
 family Violaceae
 order Oxalidales
 family Cephalotaceae
 family Connaraceae
 family Cunoniaceae
 family Elaeocarpaceae
 family Oxalidaceae
 family Tremandraceae
 order Rosales
 family Barbeyaceae
 family Cannabaceae
 family Cecropiaceae
 family Celtidaceae
 family Dirachmaceae
 family Elaeagnaceae
 family Moraceae
 family Rhamnaceae
 family Rosaceae
 family Ulmaceae
 family Urticaceae
 clade eurosids II
 family Tapisciaceae
 order Brassicales
 family Akaniaceae [+ family Bretschneideraceae]
 family Bataceae
 family Brassicaceae
 family Caricaceae
 family Emblingiaceae
 family Gyrostemonaceae
 family Koeberliniaceae
 family Limnanthaceae
 family Moringaceae
 family Pentadiplandraceae
 family Resedaceae
 family Salvadoraceae
 family Setchellanthaceae
 family Tovariaceae
 family Tropaeolaceae
 order Malvales
 family Bixacea
