# Reveal system

A 20th-century system of plant taxonomy, the Reveal system (see also the Thorne & Reveal system) of plant classification was drawn up by the American botanist James Reveal (1941-2015). The system was published online in 1997 in ten parts as lecture notes comparing the major systems in use at that time. Subsequently, Reveal became an author with the consensus Angiosperm Phylogeny Group (APG) on the APG II 2003 and APG III 2009 processes. Although this largely supplanted the earlier and competing systems, he collaborated with Robert Thorne on his system (2007), and subsequently continued to develop his own system.

1997 system 
 division Magnoliophyta [= angiosperms]
 class Magnoliopsida
 subclass Magnoliidae
 class Piperopsida
 subclass Piperidae
 subclass Nymphaeidae
 subclass Nelumbonidae
 class Liliopsida [= monocots]
 subclass Triurididae
 subclass Aridae
 subclass Liliidae
 subclass Arecidae
 subclass Commelinidae
 subclass Zingiberidae
 class Ranunculopsida
 subclass Ranunculidae
 class Rosopsida
 subclass Caryophyllidae
 subclass Hamamelididae
 subclass Dilleniidae
 subclass Rosidae
 subclass Cornidae
 subclass Lamiidae
 subclass Asteridae

In more detail:
 family 1. Trilliaceae
 order 8. Alstroemeriales
 family 1. Alstroemeriaceae
 order 9. Colchicales
 family 1. Burchardiaceae
 family 2. Colchicaceae
 family 3. Tricyrtidaceae
 family 4. Uvulariaceae
 family 5. Scoliopaceae
 family 6. Calochortaceae
 order 10. Liliales
 family 1. Liliaceae
 family 2. Medeolaceae
 order 11. Hypoxidales
 family 1. Hypoxidaceae
 order 12. Orchidales
 family 1. Orchidaceae
 order 13. Tecophilaeales
 family 1. Lanariaceae
 family 2. Ixioliriaceae
 family 3. Walleriaceae
 family 4. Tecophilaeaceae
 family 5. Cyanastraceae
 family 6. Eriospermaceae
 order 14. Iridales
 family 1. Iridaceae
 order 15. Burmanniales
 family 1. Burmanniaceae
 family 2. Corsiaceae
 order 16. Amaryllidales
 family 1. Hyacinthaceae
 family 2. Themidaceae
 family 3. Alliaceae
 family 4. Hesperocallidaceae
 family 5. Amaryllidaceae
 order 17. Asparagales
 family 2. Convallariaceae
 family 3. Ophiopogonaceae
 family 4. Asparagaceae
 order 18. Asteliales
 family 1. Dracaenaceae
 family 2. Ruscaceae
 family 3. Nolinaceae
 family 4. Asteliaceae
 family 6. Geitonoplesiaceae
 family 7. Luzuriagaceae
 family 8. Philesiaceae
 order 19. Hanguanales
 family 1. Hanguanaceae
 order 20. Agavales
 family 1. Dasypogonaceae
 family 2. Calectasiaceae
 family 3. Hemerocallidaceae
 family 4. Blandfordiaceae
 family 5. Xanthorrhoeaceae
 family 6. Agavaceae
 family 7. Anthericaceae
 family 8. Laxmanniaceae
 family 9. Herreriaceae
 family 10. Phormiaceae
 family 11. Johnsoniaceae
 family 12. Doryanthaceae
 family 13. Asphodelaceae
 family 14. Aloaceae
 family 15. Aphyllanthaceae
 family 16. Hostaceae
 subclass 5. Arecidae
 superorder 1. Arecanae
 order 1. Arecales
 family 1. Arecaceae
 subclass 6. Commelinidae
 superorder 1. Bromelianae
 order 1. Bromeliales
 family 1. Bromeliaceae
 order 2. Velloziales
 family 1. Velloziaceae
 superorder 2. Pontederianae
 order 1. Haemodorales
 family 1. Haemodoraceae
 order 2. Philydrales
 family 1. Philydraceae
 order 3. Pontederiales
 family 1. Pontederiaceae
 superorder 3. Commelinanae
 order 1. Xyridales
 family 1. Rapateaceae
 family 2. Xyridaceae
 family 3. Mayacaceae
 order 2. Commelinales
 family 1. Commelinaceae
 order 3. Eriocaulales
 family 1. Eriocaulaceae
 superorder 4. Hydatellanae
 order 1. Hydatellales
 family 1. Hydatellaceae
 superorder 5. Typhanae
 order 1. Typhales
 family 1. Typhaceae
 family 2. Sparganiaceae
 superorder 6. Juncanae
 order 1. Juncales
 family 1. Juncaceae
 family 2. Thurniaceae
 order 2. Cyperales
 family 1. Cyperaceae
 order 3. Flagellariales
 order 4. Restionales
 family 1. Flagellariaceae
 family 2. Joinvilleaceae
 family 3. Restionaceae
 family 4. Anarthriaceae
 family 5. Ecdeiocoleaceae
 family 6. Centrolepidaceae
 order 5. Poales
 family 1. Poaceae
 subclass 7. Zingiberidae
 superorder 1. Zingiberanae
 order 1. Zingiberales
 family 1. Strelitziaceae
 family 2. Heliconiaceae
 family 3. Musaceae
 family 4. Lowiaceae
 family 5. Zingiberaceae
 family 6. Costaceae
 family 7. Cannaceae
 family 8. Marantaceae
 class 4. Ranunculopsida
 subclass 1. Ranunculidae
 superorder 1. Ranunculanae
 order 1. Lardizabalales
 family 1. Lardizabalaceae
 family 2. Sargentodoxaceae
 family 3. Decaisneaceae
 order 2. Menispermales
 family 1. Menispermaceae
 order 3. Berberidales
 family 1. Nandinaceae
 family 2. Berberidaceae
 family 3. Ranzaniaceae
 family 4. Podophyllaceae
 family 5. Leonticaceae
 order 4. Ranunculales
 family 1. Hydrastidaceae
 family 2. Ranunculaceae
 order 5. Circaeasterales
 family 1. Kingdoniaceae
 family 2. Circaeasteraceae
 order 6. Glaucidiales
 family 1. Glaucidiaceae
 order 7. Paeoniales
 family 1. Paeoniaceae
 order 8. Papaverales
 family 1. Pteridophyllaceae
 family 2. Papaveraceae
 class 5. Rosopsida
 subclass 1. Caryophyllidae
 superorder 1. Caryophyllanae
 order 1. Caryophyllales
 family 1. Achatocarpaceae
 family 2. Portulacaceae
 family 3. Hectorellaceae
 family 4. Basellaceae
 family 5. Didiereaceae
 family 6. Cactaceae
 family 7. Stegnospermataceae
 family 8. Phytolaccaceae
 family 9. Petiveriaceae
 family 10. Gisekiac
